date,지육_평균_예측,지육_평균_하한,지육_평균_상한,암송아지_예측,암송아지_하한,암송아지_상한,숫송아지_예측,숫송아지_하한,숫송아지_상한
2026-04-23,19711,19083,20334,3626114,3480401,3777831,4352973,4069350,4615228
2026-04-24,19705,19096,20327,3634669,3490526,3797379,4366095,4097075,4628395
2026-04-28,19723,19080,20335,3665425,3523514,3818042,4419183,4152315,4670027
2026-04-29,19657,19018,20227,3668046,3505839,3814593,4415282,4166612,4667653
2026-04-30,19626,18925,20251,3671523,3516720,3827202,4417054,4161832,4672380
2026-05-01,19630,19004,20241,3675800,3521659,3835865,4424299,4161486,4683037
2026-05-05,19730,19119,20343,3688097,3544754,3852876,4452898,4206211,4700554
2026-05-06,19690,19059,20300,3685980,3533317,3831409,4442558,4174421,4706642
2026-05-07,19694,19053,20302,3685174,3542854,3840773,4439521,4171452,4711704
2026-05-08,19730,19137,20325,3685106,3540009,3840541,4441182,4170780,4706035
2026-05-12,19970,19311,20535,3683603,3540455,3838251,4454085,4186587,4721301
2026-05-13,19963,19332,20588,3679176,3514415,3838031,4441727,4189831,4695086
2026-05-14,20002,19414,20620,3676748,3527671,3825262,4438154,4172678,4701581
2026-05-15,20063,19430,20711,3675291,3520816,3827677,4438707,4161471,4710444
2026-05-19,20349,19738,20954,3673763,3530439,3822504,4453795,4185537,4713277
2026-05-20,20345,19669,21000,3670997,3519148,3821684,4444713,4210463,4725591
2026-05-21,20382,19750,20984,3670876,3524054,3828247,4445459,4189540,4722751
2026-05-22,20430,19811,21028,3671973,3524989,3813442,4449716,4197062,4709191
2026-05-26,20603,20024,21289,3684745,3523679,3843819,4482581,4226534,4743917
2026-05-27,20565,19925,21260,3686614,3534610,3842611,4479603,4228635,4741444
2026-05-28,20567,19939,21185,3691346,3536196,3842960,4486608,4234509,4777744
2026-05-29,20571,19890,21195,3697154,3553951,3849896,4495961,4218748,4764845
2026-06-02,20560,19947,21224,3727937,3581279,3877584,4544778,4281285,4817687
2026-06-03,20485,19812,21099,3734023,3574668,3889192,4545570,4281058,4807135
2026-06-04,20452,19811,21077,3742599,3604904,3896258,4555624,4312625,4814389
2026-06-05,20420,19800,21054,3751608,3611540,3892175,4566370,4305541,4823450
2026-06-09,20310,19651,20990,3789698,3641342,3951230,4611859,4355865,4890272
2026-06-10,20229,19616,20935,3796379,3645680,3957481,4610896,4339762,4874609
2026-06-11,20195,19518,20836,3804901,3659939,3961275,4618316,4351129,4884178
2026-06-12,20164,19501,20747,3813076,3656972,3975610,4625012,4364186,4871434
2026-06-16,20107,19393,20794,3842290,3692355,3991677,4648977,4384181,4902483
2026-06-17,20055,19455,20666,3845887,3695153,3989834,4643003,4371681,4912566
2026-06-18,20052,19394,20778,3850954,3701923,4014254,4645142,4399362,4897518
2026-06-19,20050,19354,20701,3855292,3705266,4004997,4646027,4369508,4901748
2026-06-23,20114,19473,20813,3868315,3706059,4021217,4649610,4380908,4915399
2026-06-24,20094,19438,20793,3868283,3714714,4033451,4640747,4380450,4906147
2026-06-25,20120,19413,20824,3869869,3717695,4023667,4640315,4367426,4881554
2026-06-26,20142,19427,20815,3870885,3722717,4037239,4638792,4379633,4889432
2026-06-30,20261,19588,20965,3874180,3719414,4029915,4639345,4365397,4903535
2026-07-01,20250,19571,20994,3872920,3724632,4023364,4632143,4380940,4881471
2026-07-02,20278,19559,20992,3873586,3711181,4032803,4633501,4370351,4914912
2026-07-03,20297,19626,20981,3873959,3711062,4027595,4633761,4371983,4909595
2026-07-07,20376,19688,21171,3877502,3736746,4032588,4643318,4387658,4883753
2026-07-08,20354,19620,21075,3876911,3715123,4039640,4639096,4364095,4904981
2026-07-09,20369,19668,21039,3878183,3721408,4034024,4642779,4377669,4897053
2026-07-10,20373,19668,21087,3879042,3713213,4050957,4644687,4372477,4892253
2026-07-14,20404,19741,21075,3882711,3729960,4037682,4655680,4397098,4918156
2026-07-15,20379,19653,21141,3881572,3726563,4039452,4651013,4389463,4930027
2026-07-16,20392,19613,21209,3881813,3734278,4035281,4653184,4397593,4920847
2026-07-17,20396,19651,21195,3881176,3732834,4037954,4652700,4381059,4920128
2026-07-21,20457,19692,21193,3874811,3710482,4032823,4648904,4403274,4943051
2026-07-22,20450,19697,21187,3870443,3723501,4041337,4640315,4369477,4929081
2026-07-23,20481,19703,21216,3867107,3709819,4017588,4637998,4351068,4909856
2026-07-24,20504,19709,21289,3862676,3708586,4023554,4632833,4356503,4910089
2026-07-28,20651,19808,21440,3841187,3681119,3991010,4612819,4339777,4879754
2026-07-29,20668,19914,21468,3833678,3674570,3992611,4602015,4316221,4863853
2026-07-30,20719,19930,21487,3827503,3676856,3989063,4597765,4329391,4834461
2026-07-31,20759,19934,21598,3820699,3658093,3976499,4591334,4340468,4862485
2026-08-04,20952,20103,21800,3796265,3637712,3957189,4575209,4318092,4838032
2026-08-05,20976,20133,21822,3790071,3627314,3959038,4568204,4304793,4810883
2026-08-06,21029,20221,21888,3785942,3638275,3943222,4568188,4306740,4833658
2026-08-07,21068,20256,21931,3781998,3625664,3954995,4566701,4304789,4843733
2026-08-11,21231,20362,22132,3776690,3609056,3940165,4576292,4325966,4843091
2026-08-12,21245,20410,22131,3777002,3617077,3943193,4577065,4321377,4842060
